Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('imregtform>validateSpatialReferencingAgreementWithImage')" style="font-weight:bold">imregtform>validateSpatialReferencingAgreementWithImage</a>
ImageSize property of spatial referencing object associated with moving does not match with size
of moving image.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('imregtform>parseInputs', 'C:\Program Files\MATLAB\R2022a\toolbox\images\images\imregtform.m', 309)" style="font-weight:bold">imregtform>parseInputs</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2022a\toolbox\images\images\imregtform.m',309,0)">line 309</a>)
    validateSpatialReferencingAgreementWithImage(parsedInputs.MovingImage,R_moving,'moving');

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('imregtform', 'C:\Program Files\MATLAB\R2022a\toolbox\images\images\imregtform.m', 124)" style="font-weight:bold">imregtform</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2022a\toolbox\images\images\imregtform.m',124,0)">line 124</a>)
parsedInputs = parseInputs(varargin{:});

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('info_load', 'C:\Users\AMIRLAB\Documents\OA\MS-Thesis\AvoA\Scripts\info_load.m', 114)" style="font-weight:bold">info_load</a> (<a href="matlab: opentoline('C:\Users\AMIRLAB\Documents\OA\MS-Thesis\AvoA\Scripts\info_load.m',114,0)">line 114</a>)
tform = imregtform(imBW2_down, ref2_down, imBW1_down, ref1_down, ...

Computing transform...
[Warning: File not found or permission denied] 

Minimizing Mean Square Error...

Pyramid Level: 1

Iteration    Mean Square Error
1            0.0079        
2            0.0074        
3            0.0072        
4            0.0079        
5            0.0074        
6            0.0072        
7            0.0078        
8            0.0073        
9            0.0075        
10           0.0077        
11           0.0072        
12           0.0076        
13           0.0078        
14           0.0075        
15           0.0077        
16           0.0076        
17           0.0076        
18           0.0080        
19           0.0076        
20           0.0076        
21           0.0078        
22           0.0076        
23           0.0077        
24           0.0077        
25           0.0074        
26           0.0068        
27           0.0059        
28           0.0053        
29           0.0049        
30           0.0042        
31           0.0038        
32           0.0029        
33           0.0018        
34           0.0015        
35           0.0015        
36           0.0015        
37           0.0018        
38           0.0016        
39           0.0015        

Stopping condition:
    RegularStepGradientDescentOptimizer: Step too small after 39 iterations. Current step (0.00144) is less than minimum step (0.0016).

Pyramid Level: 2

Iteration    Mean Square Error
1            0.0037        
2            0.0033        
3            0.0031        
4            0.0030        
5            0.0030        
6            0.0030        
7            0.0030        
8            0.0030        
9            0.0030        
10           0.0030        
11           0.0030        
12           0.0030        
13           0.0029        
14           0.0030        
15           0.0029        
16           0.0030        
17           0.0029        
18           0.0030        
19           0.0029        
20           0.0029        
21           0.0029        
22           0.0029        
23           0.0029        
24           0.0029        
25           0.0029        
26           0.0029        
27           0.0029        
28           0.0029        
29           0.0029        
30           0.0029        
31           0.0029        
32           0.0029        
33           0.0029        
34           0.0029        
35           0.0029        
36           0.0029        
37           0.0029        
38           0.0029        
39           0.0029        
40           0.0029        
41           0.0029        
42           0.0029        
43           0.0029        
44           0.0029        
45           0.0029        
46           0.0029        
47           0.0029        
48           0.0029        
49           0.0029        
50           0.0029        
51           0.0030        
52           0.0030        
53           0.0030        
54           0.0030        
55           0.0029        
56           0.0029        
57           0.0029        
58           0.0029        
